Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Yao Tian, Tingyun Yan, Ruiyuan Zhang, Kai Huang, Bolong Zheng, Xiaofang Zhou","A Learned Cuckoo Filter for Approximate Membership Queries over Variable-sized Sliding Windows on Data Streams",2023,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3626758","",146,"2025-01-31 09:37:07","Journal Article","10.1145/3626758","","",,4,,,0,0.00,0,6,2,"","",""
0,"","Proceedings of the 2024 Workshop on Human-In-the-Loop Data Analytics",2024,"","Association for Computing Machinery","","",147,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Sihan Liu, Tong Mu, Shicheng Xu, Guangyu He","Research on cross-chain method based on distributed Digital Identity",2022,"Proceedings of the 2022 4th International Conference on Blockchain Technology","Association for Computing Machinery","https://doi.org/10.1145/3532640.3532649","",148,"2025-01-31 09:37:07","Conference Paper","10.1145/3532640.3532649","","",,,59,,0,0.00,0,4,3,"","",""
0,"Theo Schlossnagle, Justin Sheehy, Chris McCubbin","Always-on Time-series Database: Keeping Up Where There's No Way to Catch Up: A discussion with Theo Schlossnagle, Justin Sheehy, and Chris McCubbin",2020,"Queue","Association for Computing Machinery","https://doi.org/10.1145/3442632.3442634","",149,"2025-01-31 09:37:07","Journal Article","10.1145/3442632.3442634","","",,6,,,0,0.00,0,3,5,"","",""
0,"","Proceedings of the 39th ACM/SIGAPP Symposium on Applied Computing",2024,"","Association for Computing Machinery","","",150,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Joshua Hill, Kelly Widdicks, Mike Hazas","Mapping the Scope of Software Interventions for Moderate Internet Use on Mobile Devices",2020,"Proceedings of the 7th International Conference on ICT for Sustainability","Association for Computing Machinery","https://doi.org/10.1145/3401335.3401361","",151,"2025-01-31 09:37:07","Conference Paper","10.1145/3401335.3401361","","",,,204,,0,0.00,0,3,5,"","",""
0,"Nannan Zhao, Muhui Lin, Hadeel Albahar, Arnab K. Paul, Zhijie Huan, Subil Abraham, Keren Chen, Vasily Tarasov, Dimitrios Skourtis, Ali Anwar, Ali Butt","An End-to-end High-performance Deduplication Scheme for Docker Registries and Docker Container Storage Systems",2024,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3643819","",152,"2025-01-31 09:37:07","Journal Article","10.1145/3643819","","",,3,,,0,0.00,0,11,1,"","",""
0,"Yiwen Zhang, Ting Yao, Jiguang Wan, Changsheng Xie","Building GC-free Key-value Store on HM-SMR Drives with ZoneFS",2022,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3502846","",153,"2025-01-31 09:37:07","Journal Article","10.1145/3502846","","",,3,,,0,0.00,0,4,3,"","",""
0,"","Proceedings of the 25th Annual International Conference on Digital Government Research",2024,"","Association for Computing Machinery","","",154,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Rongxin Xu, Qiujun Lan, Shiva Raj Pokhrel, Gang Li","A Knowledge Graph-Based Survey on Distributed Ledger Technology for IoT Verticals",2023,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3609503","",155,"2025-01-31 09:37:07","Journal Article","10.1145/3609503","","",,2,,,0,0.00,0,4,2,"","",""
0,"","Proceedings of the 15th International Conference on Theory and Practice of Electronic Governance",2022,"","Association for Computing Machinery","","",156,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"Gabor Torok, Mark R. Day, Rebecca J. Hartman-Baker, Cory Snavely","Iris: allocation banking and identity and access management for the exascale era",2020,"Proceedings of the International Conference for High Performance Computing, Networking, Storage and Analysis","IEEE Press","","",157,"2025-01-31 09:37:07","Conference Paper","","","",,,,,0,0.00,0,4,5,"","",""
0,"Ayat Fekry, Lucian Carata, Thomas Pasquier, Andrew Rice, Andy Hopper","To Tune or Not to Tune? In Search of Optimal Configurations for Data Analytics",2020,"Proceedings of the 26th ACM SIGKDD International Conference on Knowledge Discovery &amp; Data Mining","Association for Computing Machinery","https://doi.org/10.1145/3394486.3403299","",158,"2025-01-31 09:37:07","Conference Paper","10.1145/3394486.3403299","","",,,2494,,0,0.00,0,5,5,"","",""
0,"Tong Liu, Shakeel Alibhai, Xubin He","A Rack-Aware Pipeline Repair Scheme for Erasure-Coded Distributed Storage Systems",2020,"Proceedings of the 49th International Conference on Parallel Processing","Association for Computing Machinery","https://doi.org/10.1145/3404397.3404444","",159,"2025-01-31 09:37:07","Conference Paper","10.1145/3404397.3404444","","",,,,,0,0.00,0,3,5,"","",""
0,"Yu Chen, Wei Tong, Dan Feng, Zike Wang","Mass: Workload-Aware Storage Policy for OpenStack Swift",2020,"Proceedings of the 49th International Conference on Parallel Processing","Association for Computing Machinery","https://doi.org/10.1145/3404397.3404427","",160,"2025-01-31 09:37:07","Conference Paper","10.1145/3404397.3404427","","",,,,,0,0.00,0,4,5,"","",""
0,"Xinyue Wang, Zhiwu Xie","The Case For Alternative Web Archival Formats To Expedite The Data-To-Insight Cycle",2020,"Proceedings of the ACM/IEEE Joint Conference on Digital Libraries in 2020","Association for Computing Machinery","https://doi.org/10.1145/3383583.3398542","",161,"2025-01-31 09:37:07","Conference Paper","10.1145/3383583.3398542","","",,,177,,0,0.00,0,2,5,"","",""
0,"Patrick Wiener, Philipp Zehnder, Dominik Riemer","Managing geo-distributed stream processing pipelines for the IIoT with StreamPipes edge extensions",2020,"Proceedings of the 14th ACM International Conference on Distributed and Event-based Systems","Association for Computing Machinery","https://doi.org/10.1145/3401025.3401764","",162,"2025-01-31 09:37:07","Conference Paper","10.1145/3401025.3401764","","",,,165,,0,0.00,0,3,5,"","",""
0,"Frederik Armknecht, Jens-Matthias Bohli, Ghassan O. Karame, Wenting Li","Regulating Storage Overhead in Existing PoW-based Blockchains",2021,"Proceedings of the 26th ACM Symposium on Access Control Models and Technologies","Association for Computing Machinery","https://doi.org/10.1145/3450569.3463564","",163,"2025-01-31 09:37:07","Conference Paper","10.1145/3450569.3463564","","",,,131,,0,0.00,0,4,4,"","",""
0,"Jinyang Liu, Jieming Zhu, Shilin He, Pinjia He, Zibin Zheng, Michael R. Lyu","Logzip: extracting hidden structures via iterative clustering for log compression",2020,"Proceedings of the 34th IEEE/ACM International Conference on Automated Software Engineering","IEEE Press","https://doi.org/10.1109/ASE.2019.00085","",164,"2025-01-31 09:37:07","Conference Paper","10.1109/ASE.2019.00085","","",,,863,,0,0.00,0,6,5,"","",""
0,"Shuo Lei, Xuchao Zhang, Liang Zhao, Arnold P. Boedihardjo, Chang-Tien Lu","Online and Distributed Robust Regressions with Extremely Noisy Labels",2021,"ACM Trans. Knowl. Discov. Data","Association for Computing Machinery","https://doi.org/10.1145/3473038","",165,"2025-01-31 09:37:07","Journal Article","10.1145/3473038","","",,3,,,0,0.00,0,5,4,"","",""
0,"Venkateshwarlu Y. Gudur, Amit Acharyya","Hardware-Software Codesign Based Accelerated and Reconfigurable Methodology for String Matching in Computational Bioinformatics Applications",2020,"IEEE/ACM Trans. Comput. Biol. Bioinformatics","IEEE Computer Society Press","https://doi.org/10.1109/TCBB.2018.2885296","",166,"2025-01-31 09:37:07","Journal Article","10.1109/TCBB.2018.2885296","","",,4,1198,,0,0.00,0,2,5,"","",""
0,"Chunwei Liu, Hao Jiang, John Paparrizos, Aaron J. Elmore","Decomposed bounded floats for fast compression and queries",2021,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3476249.3476305","",167,"2025-01-31 09:37:07","Journal Article","10.14778/3476249.3476305","","",,11,2586,,0,0.00,0,4,4,"","",""
0,"Zhu Pang, Qingda Lu, Shuo Chen, Rui Wang, Yikang Xu, Jiesheng Wu","ArkDB: A Key-Value Engine for Scalable Cloud Storage Services",2021,"Proceedings of the 2021 International Conference on Management of Data","Association for Computing Machinery","https://doi.org/10.1145/3448016.3457553","",168,"2025-01-31 09:37:07","Conference Paper","10.1145/3448016.3457553","","",,,2570,,0,0.00,0,6,4,"","",""
0,"Yupeng Fu, Chinmay Soman","Real-time Data Infrastructure at Uber",2021,"Proceedings of the 2021 International Conference on Management of Data","Association for Computing Machinery","https://doi.org/10.1145/3448016.3457552","",169,"2025-01-31 09:37:07","Conference Paper","10.1145/3448016.3457552","","",,,2503,,0,0.00,0,2,4,"","",""
0,"","Proceedings of the 2023 International Conference on Intelligent Computing and Its Emerging Applications",2023,"","Association for Computing Machinery","","",170,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"Linghe Kong, Jinlin Tan, Junqin Huang, Guihai Chen, Shuaitian Wang, Xi Jin, Peng Zeng, Muhammad Khan, Sajal K. Das","Edge-computing-driven Internet of Things: A Survey",2022,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3555308","",171,"2025-01-31 09:37:07","Journal Article","10.1145/3555308","","",,8,,,0,0.00,0,9,3,"","",""
0,"Md Mahbub Alam, Luis Torgo, Albert Bifet","A Survey on Spatio-temporal Data Analytics Systems",2022,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3507904","",172,"2025-01-31 09:37:07","Journal Article","10.1145/3507904","","",,10,,,0,0.00,0,3,3,"","",""
0,"","Proceedings of the 24th International Conference on Computer Systems and Technologies",2023,"","Association for Computing Machinery","","",173,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"Dylan Chou, Meng Jiang","A Survey on Data-driven Network Intrusion Detection",2021,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3472753","",174,"2025-01-31 09:37:07","Journal Article","10.1145/3472753","","",,9,,,0,0.00,0,2,4,"","",""
0,"","Proceedings of the 14th Learning Analytics and Knowledge Conference",2024,"","Association for Computing Machinery","","",175,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","ACM SIGGRAPH 2024 Posters",2024,"","Association for Computing Machinery","","",176,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Anastasios Papagiannis, Giorgos Saloustros, Giorgos Xanthakis, Giorgos Kalaentzis, Pilar Gonzalez-Ferez, Angelos Bilas","Kreon: An Efficient Memory-Mapped Key-Value Store for Flash Storage",2021,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3418414","",177,"2025-01-31 09:37:07","Journal Article","10.1145/3418414","","",,1,,,0,0.00,0,6,4,"","",""
0,"Rodolfo Meneguette, Robson De Grande, Jo Ueyama, Geraldo P. Rocha Filho, Edmundo Madeira","Vehicular Edge Computing: Architecture, Resource Management, Security, and Challenges",2021,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3485129","",178,"2025-01-31 09:37:07","Journal Article","10.1145/3485129","","",,1,,,0,0.00,0,5,4,"","",""
0,"","Proceedings of the 24th International Middleware Conference: Demos, Posters and Doctoral Symposium",2023,"","Association for Computing Machinery","","",179,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 36th International Conference on Scientific and Statistical Database Management",2024,"","Association for Computing Machinery","","",180,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Cheng Pan, Xiaolin Wang, Yingwei Luo, Zhenlin Wang","Penalty- and Locality-aware Memory Allocation in Redis Using Enhanced AET",2021,"ACM Trans. Storage","Association for Computing Machinery","https://doi.org/10.1145/3447573","",181,"2025-01-31 09:37:07","Journal Article","10.1145/3447573","","",,2,,,0,0.00,0,4,4,"","",""
0,"","Proceedings of the 2024 Workshop on Advanced Tools, Programming Languages, and PLatforms for Implementing and Evaluating algorithms for Distributed systems",2024,"","Association for Computing Machinery","","",182,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 2022 Conference on United Kingdom &amp; Ireland Computing Education Research",2022,"","Association for Computing Machinery","","",183,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2024 International Symposium on Artificial Intelligence for Education",2024,"","Association for Computing Machinery","","",184,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the Second ACM Data Economy Workshop",2023,"","Association for Computing Machinery","","",185,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 4th African Human Computer Interaction Conference",2023,"","Association for Computing Machinery","","",186,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Computing competencies for undergraduate data science curricula",2021,"","Association for Computing Machinery","","",187,"2025-01-31 09:37:07","Book","","","",,,,,0,0.00,0,0,4,"","",""
0,"","Proceedings of the 7th International Conference on Information Systems Engineering",2022,"","Association for Computing Machinery","","",188,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2023 International Conference on Information Education and Artificial Intelligence",2023,"","Association for Computing Machinery","","",189,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2024 7th International Conference on Digital Medicine and Image Processing",2024,"","Association for Computing Machinery","","",190,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 27th International Symposium on Research in Attacks, Intrusions and Defenses",2024,"","Association for Computing Machinery","","",191,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 26th International Database Engineered Applications Symposium",2022,"","Association for Computing Machinery","","",192,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2022 European Symposium on Software Engineering",2022,"","Association for Computing Machinery","","",193,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2024 3rd International Conference on Algorithms, Data Mining, and Information Technology",2024,"","Association for Computing Machinery","","",194,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 2022 3rd International Conference on Internet and E-Business",2022,"","Association for Computing Machinery","","",195,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2022 5th International Conference on Blockchain Technology and Applications",2022,"","Association for Computing Machinery","","",196,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 18th ACM International Conference on Distributed and Event-based Systems",2024,"","Association for Computing Machinery","","",197,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 52nd International Conference on Parallel Processing Workshops",2023,"","Association for Computing Machinery","","",198,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2023 11th International Conference on Information Technology: IoT and Smart City",2023,"","Association for Computing Machinery","","",199,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2023 15th International Conference on Computer Modeling and Simulation",2023,"","Association for Computing Machinery","","",200,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2024 9th International Conference on Intelligent Information Processing",2024,"","Association for Computing Machinery","","",201,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 8th International Conference on Cyber Security and Information Engineering",2023,"","Association for Computing Machinery","","",202,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2023 7th International Conference on Natural Language Processing and Information Retrieval",2023,"","Association for Computing Machinery","","",203,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Companion Proceedings of the Annual Symposium on Computer-Human Interaction in Play",2023,"","Association for Computing Machinery","","",204,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2nd International Conference on Educational Knowledge and Informatization",2024,"","Association for Computing Machinery","","",205,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 2023 4th International Conference on Computing, Networks and Internet of Things",2023,"","Association for Computing Machinery","","",206,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 5th International Conference on Information Management and Management Science",2022,"","Association for Computing Machinery","","",207,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 2023 2nd Asia Conference on Algorithms, Computing and Machine Learning",2023,"","Association for Computing Machinery","","",208,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2022 5th International Conference on Artificial Intelligence and Pattern Recognition",2022,"","Association for Computing Machinery","","",209,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 7th International Conference on Future Networks and Distributed Systems",2023,"","Association for Computing Machinery","","",210,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 6th International Conference on Information Technologies and Electrical Engineering",2023,"","Association for Computing Machinery","","",211,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 6th ACM International Conference on Multimedia in Asia",2024,"","Association for Computing Machinery","","",212,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Proceedings of the 22nd Annual ACM Interaction Design and Children Conference",2023,"","Association for Computing Machinery","","",213,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 2023 4th International Conference on Computer Science and Management Technology",2023,"","Association for Computing Machinery","","",214,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 12th International Symposium on Information and Communication Technology",2023,"","Association for Computing Machinery","","",215,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Proceedings of the 53rd International Conference on Parallel Processing",2024,"","Association for Computing Machinery","","",216,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"","Companion Proceedings of the Web Conference 2022",2022,"","Association for Computing Machinery","","",217,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,3,"","",""
0,"","Proceedings of the 38th ACM/SIGAPP Symposium on Applied Computing",2023,"","Association for Computing Machinery","","",218,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,2,"","",""
0,"","Extended Abstracts of the CHI Conference on Human Factors in Computing Systems",2024,"","Association for Computing Machinery","","",219,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
